   350→
   351→      case 'Penerima Manfaat':
   352→        return (
   353→          <div className="space-y-3.5 max-w-full overflow-hidden">
   354→            
   355→            {/* BARIS KONTROL UTAMA */}
   356→            <div className="bg-white p-2.5 rounded-2xl shadow-sm border border-slate-200 flex flex-wrap items-center justify-between gap-2.5">
   357→              
   358→              {/* TAB UTAMA & SUB TAB */}
   359→              <div className="flex flex-wrap items-center gap-2">
   360→                <div className="flex items-center bg-slate-100 p-1 rounded-xl">
   361→                  <button
   362→                    onClick={() => handleMainTabChange('Sekolah')}
   363→                    className={`flex items-center space-x-1.5 px-3 py-1.5 rounded-lg text-xs font-bold transition-all ${
   364→                      pmMainTab === 'Sekolah' 
   365→                        ? 'bg-white text-emerald-600 shadow-sm' 
   366→                        : 'text-slate-500 hover:text-slate-800'
   367→                    }`}
   368→                  >
   369→                    <School className="w-3.5 h-3.5" />
   370→                    <span>Sekolah</span>
   371→                  </button>
   372→
   373→                  <button
   374→                    onClick={() => handleMainTabChange('3B')}
   375→                    className={`flex items-center space-x-1.5 px-3 py-1.5 rounded-lg text-xs font-bold transition-all ${
   376→                      pmMainTab === '3B' 
   377→                        ? 'bg-white text-emerald-600 shadow-sm' 
   378→                        : 'text-slate-500 hover:text-slate-800'
   379→                    }`}
   380→                  >
   381→                    <Baby className="w-3.5 h-3.5" />
   382→                    <span>3B</span>
   383→                  </button>
   384→                </div>
   385→
   386→                <div className="h-4 w-[1px] bg-slate-200 hidden sm:block"></div>
   387→
   388→                {pmMainTab === 'Sekolah' ? (
   389→                  <div className="flex items-center space-x-1">
   390→                    <button
   391→                      onClick={() => setPmSubTab('Siswa')}
   392→                      className={`flex items-center space-x-1.5 px-3 py-1.5 rounded-lg text-xs font-semibold transition-all ${
   393→                        pmSubTab === 'Siswa'
   394→                          ? 'bg-emerald-50 text-emerald-700 border border-emerald-200/80 font-bold'
   395→                          : 'text-slate-500 hover:bg-slate-50'
   396→                      }`}
   397→                    >
   398→                      <GraduationCap className="w-3.5 h-3.5" />
   399→                      <span>Siswa ({filteredStudents.length})</span>
   400→                    </button>
   401→
   402→                    <button
   403→                      onClick={() => setPmSubTab('Guru')}
   404→                      className={`flex items-center space-x-1.5 px-3 py-1.5 rounded-lg text-xs font-semibold transition-all ${
   405→                        pmSubTab === 'Guru'
   406→                          ? 'bg-emerald-50 text-emerald-700 border border-emerald-200/80 font-bold'
   407→                          : 'text-slate-500 hover:bg-slate-50'
   408→                      }`}
   409→                    >
   410→                      <UserCheck className="w-3.5 h-3.5" />
   411→                      <span>Guru / Tendik ({filteredTeachers.length})</span>
   412→                    </button>
   413→                  </div>
   414→                ) : (
   415→                  <div className="flex items-center space-x-1">
   416→                    <button
   417→                      onClick={() => setPmSubTab('Bumil')}
   418→                      className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-lg text-xs font-semibold transition-all ${
   419→                        pmSubTab === 'Bumil' ? 'bg-emerald-50 text-emerald-700 border border-emerald-200' : 'text-slate-500'
   420→                      }`}
   421→                    >
   422→                      <Heart className="w-3.5 h-3.5 text-rose-500" />
   423→                      <span>Bumil</span>
   424→                    </button>
   425→                    <button
   426→                      onClick={() => setPmSubTab('Busui')}
   427→                      className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-lg text-xs font-semibold transition-all ${
   428→                        pmSubTab === 'Busui' ? 'bg-emerald-50 text-emerald-700 border border-emerald-200' : 'text-slate-500'
   429→                      }`}
   430→                    >
   431→                      <Milk className="w-3.5 h-3.5 text-blue-500" />
   432→                      <span>Busui</span>
   433→                    </button>
   434→                    <button
   435→                      onClick={() => setPmSubTab('Balita')}
   436→                      className={`flex items-center space-x-1.5 px-2.5 py-1.5 rounded-lg text-xs font-semibold transition-all ${
   437→                        pmSubTab === 'Balita' ? 'bg-emerald-50 text-emerald-700 border border-emerald-200' : 'text-slate-500'
   438→                      }`}
   439→                    >
   440→                      <Baby className="w-3.5 h-3.5 text-amber-500" />
   441→                      <span>Balita</span>
   442→                    </button>
   443→                  </div>
   444→                )}
   445→              </div>
   446→
   447→              {/* SEARCH BAR & ACTION */}
   448→              <div className="flex items-center gap-2 w-full sm:w-auto">
   449→                <div className="relative flex-1 sm:w-64">
   450→                  <Search className="w-3.5 h-3.5 absolute left-3 top-2.5 text-slate-400" />
   451→                  <input 
   452→                    type="text" 
   453→                    value={searchTerm}
   454→                    onChange={(e) => setSearchTerm(e.target.value)}
   455→                    placeholder={`Cari nama / sekolah ${pmSubTab}...`} 
   456→                    className="w-full pl-8 pr-3 py-1.5 bg-slate-50 border border-slate-200 rounded-lg text-xs focus:outline-none focus:ring-2 focus:ring-emerald-500/50 transition-all" 
   457→                  />
   458→                </div>
   459→
   460→                <button 
   461→                  onClick={() => setIsModalOpen(true)}
   462→                  className="flex items-center space-x-1 bg-emerald-500 hover:bg-emerald-600 active:scale-95 text-white px-3 py-1.5 rounded-lg text-xs font-bold transition-all shadow-sm shrink-0"
   463→                >
   464→                  <Plus className="w-3.5 h-3.5" />
   465→                  <span>Tambah Data</span>
   466→                </button>
   467→              </div>
   468→
   469→            </div>
   470→
   471→            {/* TABEL DATABASE */}
   472→            <div className="bg-white rounded-2xl shadow-sm border border-slate-200 overflow-hidden max-w-full">
   473→              <div className="overflow-x-auto w-full">
   474→                
   475→                {/* 1. TABEL SISWA */}
   476→                {pmMainTab === 'Sekolah' && pmSubTab === 'Siswa' && (
   477→                  <table className="min-w-max w-full text-left border-collapse text-xs whitespace-nowrap">
   478→                    <thead className="bg-slate-50 border-b border-slate-200 font-bold text-slate-500 uppercase tracking-wider text-[11px]">
   479→                      <tr>
   480→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">No</th>
   481→                        <th className="py-2.5 px-3 border-r border-slate-200">Nama Siswa</th>
   482→                        <th className="py-2.5 px-3 border-r border-slate-200 bg-emerald-50/50 text-emerald-800">Sekolah / Lembaga</th>
   483→                        <th className="py-2.5 px-3 border-r border-slate-200">NIPD</th>
   484→                        <th className="py-2.5 px-3 text-center border-r border-slate-200">JK</th>
   485→                        <th className="py-2.5 px-3 border-r border-slate-200">NISN</th>
   486→                        <th className="py-2.5 px-3 border-r border-slate-200">Tempat, Tgl Lahir</th>
